Area,State,Chapter Name,Sub-chapter Name,Category,Gender,2012,2013,2014,2015,2016
Lubbock County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,27,36,32,32,38
Lubbock County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,NA,NA,14,10,10
McLennan County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,13,23,17,22,19
McLennan County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,NA,NA,NA,NA,NA
Midland County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,20,18,20,19,10
Montgomery County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,54,55,61,64,72
Montgomery County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,11,22,20,26,20
Nacogdoches County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,NA,NA,NA,NA
Navarro County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,NA,NA,14,NA
Nueces County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,47,36,29,43,38
Nueces County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,NA,NA,NA,NA,NA
Orange County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,15,16,10,NA,NA
Parker County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,13,10,16,19,24
Polk County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,NA,15,NA,NA
Potter County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,21,19,18,17,22
Randall County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,16,NA,19,26,21
Rockwall County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,10,12,NA,12,10
San Patricio County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,NA,NA,15,10
Smith County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,35,20,28,26,27
Smith County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,NA,11,NA,13,13
Tarrant County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,174,162,171,170,215
Tarrant County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,40,47,47,57,46
Taylor County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,23,19,12,11,31
Tom Green County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,12,16,17,10,NA
Travis County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,113,101,104,118,102
Travis County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,29,37,37,41,30
Upshur County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,10,NA,NA,NA,NA
Van Zandt County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,12,NA,NA,11
Victoria County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,17,14,15,11,17
Walker County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,10,NA,18,11
Webb County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,11,12,NA,14,12
Wichita County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,17,30,15,16
Williamson County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,42,44,44,50,67
Williamson County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Female,14,NA,17,19,13
Wise County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,NA,11,NA,11
Wood County,Texas,External causes of morbidity and mortality,Intentional self-harm,Deaths,Male,NA,NA,NA,NA,NA
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
